Scotophilus_kuhlii,1.0
Myotis_lucifugus,1.0
Desmodus_rotundus,1.0
Glossophaga_soricina,1.0
Molossus_rufus,1.0
Murina_leucogaster,1.0
Artibeus_jamaicensis,1.0
Myotis_nigricans,1.0
Sturnira_lilium,1.0
Tadarida_brasiliensis,1.0
Eptesicus_fuscus,1.0
Myotis_myotis,0.6666666666666666
Myotis_nattereri,0.6666666666666666
Myotis_volans,0.6666666666666666
Myotis_riparius,0.6666666666666666
Nycteris_gambiensis,0.6666666666666666
Barbastella_barbastellus,0.6666666666666666
Miniopterus_fuliginosus,0.6666666666666666
Myotis_velifer,0.6666666666666666
Molossus_molossus,0.6666666666666666
Cynomops_planirostris,0.6666666666666666
Mormoops_megalophylla,0.6666666666666666
Hipposideros_pomona,0.6666666666666666
Myotis_septentrionalis,0.6666666666666666
Pteropus_scapulatus,0.6666666666666666
Uroderma_bilobatum,0.6666666666666666
Artibeus_planirostris,0.6666666666666666
Dermanura_cinerea,0.6666666666666666
Perimyotis_subflavus,0.6666666666666666
Myotis_blythii,0.6666666666666666
Plecotus_auritus,0.6666666666666666
Myotis_mystacinus,0.6666666666666666
Cynomops_abrasus,0.6666666666666666
Hipposideros_bicolor,0.6666666666666666
Taphozous_melanopogon,0.6666666666666666
Phyllostomus_hastatus,0.6666666666666666
Chalinolobus_gouldii,0.3333333333333333
Sturnira_erythromos,0.3333333333333333
Micronycteris_megalotis,0.3333333333333333
Lasiurus_ega,0.3333333333333333
Myotis_macrodactylus,0.3333333333333333
Lasiurus_blossevillii,0.3333333333333333
Nycticeius_humeralis,0.3333333333333333
Tylonycteris_robustula,0.3333333333333333
Pipistrellus_coromandra,0.3333333333333333
Rhinolophus_shameli,0.3333333333333333
Myotis_macropus,0.3333333333333333
Hipposideros_larvatus,0.3333333333333333
Myotis_austroriparius,0.3333333333333333
Nycteris_thebaica,0.3333333333333333
Nyctinomops_macrotis,0.3333333333333333
Anoura_geoffroyi,0.3333333333333333
Lasionycteris_noctivagans,0.3333333333333333
Lichonycteris_obscura,0.3333333333333333
Artibeus_fimbriatus,0.3333333333333333
