origin,host_family,host_genus,host_species,virus_genus,virus_subgenus
Anthony,Vespertilionidae,Myotis,Myotis lucifugus,Alphacoronavirus,
Anthony,Hipposideridae,Hipposideros,Hipposideros caffer,Alphacoronavirus,
Anthony,Pteropodidae,Rousettus,Rousettus aegyptiacus,Alphacoronavirus,
Anthony,Hipposideridae,Hipposideros,Hipposideros vittatus,Alphacoronavirus,
Anthony,Miniopteridae,Miniopterus,Miniopterus fuliginosus,Alphacoronavirus,
Anthony,Vespertilionidae,Myotis,Myotis lucifugus,Alphacoronavirus,Colacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros abae,Alphacoronavirus,Duvinacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros ruber,Alphacoronavirus,Duvinacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros caffer,Alphacoronavirus,Duvinacovirus
Anthony,Miniopteridae,Miniopterus,Miniopterus magnater,Alphacoronavirus,Minunacovirus
Anthony,Miniopteridae,Miniopterus,Miniopterus schreibersii,Alphacoronavirus,Minunacovirus
Anthony,Miniopteridae,Miniopterus,Miniopterus fuliginosus,Alphacoronavirus,Minunacovirus
Anthony,Vespertilionidae,Myotis,Myotis ricketti,Alphacoronavirus,
Anthony,Vespertilionidae,Nyctalus,Nyctalus plancyi,Alphacoronavirus,
Anthony,Vespertilionidae,Scotophilus,Scotophilus kuhlii,Alphacoronavirus,Pedacovirus
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus coromandra,Alphacoronavirus,Pedacovirus
Anthony,Vespertilionidae,Myotis,Myotis horsfieldii,Alphacoronavirus,Pedacovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus rex,Alphacoronavirus,Rhinacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros pratti,Alphacoronavirus,Rhinacovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus ferrumequinum,Alphacoronavirus,
Anthony,Pteropodidae,Pteropus,Pteropus giganteus,Alphacoronavirus,Tegacovirus
Anthony,Vespertilionidae,Myotis,Myotis davidii,Alphacoronavirus,
Anthony,Miniopteridae,Miniopterus,Miniopterus schreibersii,Alphacoronavirus,
Anthony,Vespertilionidae,Murina,Murina leucogaster,Alphacoronavirus,
Anthony,Hipposideridae,Hipposideros,Hipposideros larvatus,Alphacoronavirus,
Anthony,Molossidae,Chaerephon,Chaerephon pumilus,Alphacoronavirus,
Anthony,Miniopteridae,Miniopterus,Miniopterus inflatus,Alphacoronavirus,
Anthony,Miniopteridae,Miniopterus,Miniopterus natalensis,Alphacoronavirus,
Anthony,Mystacinidae,Mystacina,Mystacina tuberculata,Alphacoronavirus,
Anthony,Hipposideridae,Hipposideros,Hipposideros diadema,Alphacoronavirus,
Anthony,Hipposideridae,Hipposideros,Hipposideros bicolor,Alphacoronavirus,
Anthony,Hipposideridae,Hipposideros,Hipposideros gigas,Alphacoronavirus,
Anthony,Hipposideridae,Triaenops,Triaenops persicus,Alphacoronavirus,
Anthony,Hipposideridae,Triaenops,Triaenops afer,Alphacoronavirus,
Anthony,Phyllostomidae,Sturnira,Sturnira erythromos,Alphacoronavirus,
Anthony,Phyllostomidae,Anoura,Anoura caudifer,Alphacoronavirus,
Anthony,Phyllostomidae,Sturnira,Sturnira lilium,Alphacoronavirus,
Anthony,Phyllostomidae,Artibeus,Artibeus lituratus,Alphacoronavirus,
Anthony,Phyllostomidae,Glossophaga,Glossophaga soricina,Alphacoronavirus,
Anthony,Phyllostomidae,Lichonycteris,Lichonycteris obscura,Alphacoronavirus,
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus shameli,Alphacoronavirus,
Anthony,Vespertilionidae,Scotophilus,Scotophilus kuhlii,Alphacoronavirus,
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus coromandra,Alphacoronavirus,
Anthony,Miniopteridae,Miniopterus,Miniopterus magnater,Alphacoronavirus,
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus coelophyllus,Alphacoronavirus,
Anthony,Hipposideridae,Hipposideros,Hipposideros lekaguli,Alphacoronavirus,
Anthony,Phyllostomidae,Artibeus,Artibeus planirostris,Alphacoronavirus,
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus pipistrellus,Alphacoronavirus,
Anthony,Vespertilionidae,Myotis,Myotis daubentonii,Alphacoronavirus,
Anthony,Vespertilionidae,Myotis,Myotis longipes,Alphacoronavirus,
Anthony,Vespertilionidae,Myotis,Myotis myotis,Alphacoronavirus,
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus sinicus,Alphacoronavirus,
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus affinis,Alphacoronavirus,
Anthony,Vespertilionidae,Scotophilus,Scotophilus dinganii,Alphacoronavirus,
Anthony,Phyllostomidae,Mesophylla,Mesophylla macconnelli,Alphacoronavirus,
Anthony,Vespertilionidae,Scotophilus,Scotophilus leucogaster,Alphacoronavirus,
Anthony,Molossidae,Mops,Mops condylurus,Alphacoronavirus,
Anthony,Vespertilionidae,Scotophilus,Scotophilus nux,Alphacoronavirus,
Anthony,Pteropodidae,Pteropus,Pteropus giganteus,Alphacoronavirus,
Anthony,Pteropodidae,Eonycteris,Eonycteris spelaea,Alphacoronavirus,
Anthony,Hipposideridae,Hipposideros,Hipposideros armiger,Alphacoronavirus,
Anthony,Vespertilionidae,Eptesicus,Eptesicus fuscus,Alphacoronavirus,
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus euryale,Alphacoronavirus,
Anthony,Miniopteridae,Miniopterus,Miniopterus australis,Alphacoronavirus,
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus megaphyllus,Alphacoronavirus,
Anthony,Vespertilionidae,Myotis,Myotis macropus,Alphacoronavirus,
