id,name,origin,row,match
14975736733574051164,Abrothrix_longipilis,HP3,1,6848015420785565305
715714297508212046,Abrothrix_olivaceus,HP3,2,9065679477084833052
1835251220577791906,Abrothrix_sanborni,HP3,3,2720394318832590321
1096306331703369428,Acinonyx_jubatus,HP3,4,13285023522293525038
2475720266014927486,Aepyceros_melampus,HP3,5,17822440688256672448
15132168768582611063,Aethomys_kaiseri,HP3,6,13956277891630946060
2652507486757730605,Aethomys_namaquensis,HP3,7,13089921109222512986
16201848109545987269,Akodon_azarae,HP3,8,16160775744051496596
12056735723201456722,Akodon_montensis,HP3,9,5316765016268041600
16006356837513587209,Akodon_paranaensis,HP3,10,3091203838126397288
11644930653719793733,Akodon_simulator,HP3,11,13193737794409714636
733052105569344167,Akodon_varius,HP3,12,15831227088567657960
15528005974109775687,Alcelaphus_buselaphus,HP3,13,11182284303620591696
6982127076370694763,Alces_alces,HP3,14,10767015500454383482
13047934519247975308,Allenopithecus_nigroviridis,HP3,15,10252708791616116289
1445001533332946450,Alopex_lagopus,HP3,16,9983169477512454858
17680716240573306037,Alouatta_caraya,HP3,17,5806332538760584110
2073520633912646988,Alouatta_palliata,HP3,18,15809521420636268383
8426142923887002147,Alouatta_pigra,HP3,19,4887401299649317833
8205077005404559894,Alouatta_seniculus,HP3,20,1195945772964864143
16345483165790434708,Ammospermophilus_nelsoni,HP3,21,6969456708330043161
2810180097151261121,Ammotragus_lervia,HP3,22,7024760671160685311
17010576024574365231,Anoura_geoffroyi,HP3,23,4203123062800616911
6503452814911530494,Antidorcas_marsupialis,HP3,24,2401050431590036064
1383414199776670843,Antilocapra_americana,HP3,25,6301116087032818539
14061282049995910620,Antilope_cervicapra,HP3,26,15846008879089652657
3331817215691123072,Antrozous_pallidus,HP3,27,11663629864463886954
1135149025422362376,Aotus_azarae,HP3,28,2848213426434475934
7929711254231979362,Aotus_trivirgatus,HP3,29,15370322567191341515
17716297156863150055,Apodemus_agrarius,HP3,30,4114618634499107799
12040814466941272334,Apodemus_argenteus,HP3,31,12657946779909107248
13419261503363070691,Apodemus_flavicollis,HP3,32,16669794266348090918
11375687377548003839,Apodemus_mystacinus,HP3,33,7598960064748164964
6819907536230834669,Apodemus_peninsulae,HP3,34,5736303390475495985
2712247677191609635,Apodemus_speciosus,HP3,35,1522450807161115082
15307270564562330165,Apodemus_sylvaticus,HP3,36,7989275137954946388
16141765518209181104,Apodemus_uralensis,HP3,37,1101537114114884792
5211744164396786142,Arctocephalus_australis,HP3,38,9461095985676660650
6047457838021509699,Artibeus_cinereus,HP3,39,13431928160744815735
10421000367869093456,Artibeus_fimbriatus,HP3,40,17204228829426622103
14093214341044069996,Artibeus_jamaicensis,HP3,41,6870295891203950392
16502992816553330860,Artibeus_lituratus,HP3,42,12665250842748232114
