id,viral_order,viral_family,viral_genus
6615459684171980802,Muvirales,Qinviridae,Yingvirus
13298679862561897576,Serpentovirales,Aspiviridae,Ophiovirus
5918617930268656134,Jingchuvirales,Chuviridae,Mivirus
15445770183379183734,Mononegavirales,Artoviridae,Peropuvirus
15402764824261700203,Mononegavirales,Bornaviridae,Carbovirus
15093999561779829415,Mononegavirales,Bornaviridae,Cultervirus
14236765390577611329,Mononegavirales,Bornaviridae,Orthobornavirus
2937947065232865777,Mononegavirales,Filoviridae,Cuevavirus
2610783991178160957,Mononegavirales,Filoviridae,Ebolavirus
18119895151501807211,Mononegavirales,Filoviridae,Marburgvirus
6928872951672168471,Mononegavirales,Filoviridae,Striavirus
13265596732783385449,Mononegavirales,Filoviridae,Thamnovirus
5556588527848034583,Mononegavirales,Lispiviridae,Arlivirus
4281413231003532186,Mononegavirales,Mymonaviridae,Sclerotimonavirus
14956236148338325508,Mononegavirales,Nyamiviridae,Berhavirus
4069943017139202530,Mononegavirales,Nyamiviridae,Crustavirus
7475258838806028054,Mononegavirales,Nyamiviridae,Nyavirus
17534002330683085893,Mononegavirales,Nyamiviridae,Orinovirus
3534145486149815229,Mononegavirales,Nyamiviridae,Socyvirus
2342906732695291370,Mononegavirales,Nyamiviridae,Tapwovirus
2635771894370941309,Mononegavirales,Paramyxoviridae,Metaavulavirus
12125450277398140870,Mononegavirales,Paramyxoviridae,Orthoavulavirus
16731825749144996518,Mononegavirales,Paramyxoviridae,Paraavulavirus
7708141218482373723,Mononegavirales,Paramyxoviridae,Synodonvirus
389728138211439102,Mononegavirales,Paramyxoviridae,Aquaparamyxovirus
6243638308938370244,Mononegavirales,Paramyxoviridae,Ferlavirus
17227815800860497929,Mononegavirales,Paramyxoviridae,Henipavirus
10276848850039593191,Mononegavirales,Paramyxoviridae,Jeilongvirus
8065199531319570331,Mononegavirales,Paramyxoviridae,Morbillivirus
18435420726332546808,Mononegavirales,Paramyxoviridae,Narmovirus
18191110675414475820,Mononegavirales,Paramyxoviridae,Respirovirus
10526685150023606804,Mononegavirales,Paramyxoviridae,Salemvirus
10556492086139974446,Mononegavirales,Paramyxoviridae,Orthorubulavirus
12643494165414316829,Mononegavirales,Paramyxoviridae,Pararubulavirus
13682753091432224443,Mononegavirales,Paramyxoviridae,
11520225504926198684,Mononegavirales,Pneumoviridae,Metapneumovirus
17451975987844581022,Mononegavirales,Pneumoviridae,Orthopneumovirus
405375262162949070,Mononegavirales,Rhabdoviridae,Almendravirus
8394907516982759411,Mononegavirales,Rhabdoviridae,Alphanemrhavirus
6868834333557917207,Mononegavirales,Rhabdoviridae,Caligrhavirus
8388410649204540951,Mononegavirales,Rhabdoviridae,Curiovirus
8560221249882776814,Mononegavirales,Rhabdoviridae,Cytorhabdovirus
18207012589654163845,Mononegavirales,Rhabdoviridae,Dichorhavirus
3005612934635346959,Mononegavirales,Rhabdoviridae,Ephemerovirus
10456282623392709569,Mononegavirales,Rhabdoviridae,Hapavirus
1684688509284023338,Mononegavirales,Rhabdoviridae,Ledantevirus
4122031586384986806,Mononegavirales,Rhabdoviridae,Lyssavirus
14683319632222735207,Mononegavirales,Rhabdoviridae,Novirhabdovirus
578792512738885067,Mononegavirales,Rhabdoviridae,Nucleorhabdovirus
10676253817483871989,Mononegavirales,Rhabdoviridae,Perhabdovirus
12384103974883479903,Mononegavirales,Rhabdoviridae,Sigmavirus
11773698017406220633,Mononegavirales,Rhabdoviridae,Sprivivirus
13261209578342773602,Mononegavirales,Rhabdoviridae,Sripuvirus
10564147673033640740,Mononegavirales,Rhabdoviridae,Tibrovirus
15264880858346771838,Mononegavirales,Rhabdoviridae,Tupavirus
10168978560488584098,Mononegavirales,Rhabdoviridae,Varicosavirus
12547535804644628974,Mononegavirales,Rhabdoviridae,Vesiculovirus
8018741443702962064,Mononegavirales,Rhabdoviridae,
9921138547812583718,Mononegavirales,Sunviridae,Sunshinevirus
10392526986821529454,Mononegavirales,Xinmoviridae,Anphevirus
11424826205280441297,Goujianvirales,Yueviridae,Yuyuevirus
4906339468307444817,Bunyavirales,Arenaviridae,Antennavirus
7968716734744961232,Bunyavirales,Arenaviridae,Hartmanivirus
4967770416204839288,Bunyavirales,Arenaviridae,Mammarenavirus
17959194576832331808,Bunyavirales,Arenaviridae,Reptarenavirus
2808206240487696986,Bunyavirales,Cruliviridae,Lincruvirus
4209670544313090264,Bunyavirales,Fimoviridae,Emaravirus
11934496058239163658,Bunyavirales,Hantaviridae,Actinovirus
14864589170456647402,Bunyavirales,Hantaviridae,Agnathovirus
11102063967310688059,Bunyavirales,Hantaviridae,Loanvirus
9642874974525706266,Bunyavirales,Hantaviridae,Mobatvirus
8395720319805160295,Bunyavirales,Hantaviridae,Orthohantavirus
5172132676072807313,Bunyavirales,Hantaviridae,Thottimvirus
9339802478545104956,Bunyavirales,Hantaviridae,Reptillovirus
7274165594263551151,Bunyavirales,Leishbuviridae,Shilevirus
2278400780755782469,Bunyavirales,Mypoviridae,Hubavirus
14818514581001868184,Bunyavirales,Nairoviridae,Orthonairovirus
5971426335632632975,Bunyavirales,Nairoviridae,Shaspivirus
9100465383001029364,Bunyavirales,Nairoviridae,Striwavirus
13208899149896292706,Bunyavirales,Peribunyaviridae,Herbevirus
14355608305599122089,Bunyavirales,Peribunyaviridae,Orthobunyavirus
15775176453210376188,Bunyavirales,Peribunyaviridae,Pacuvirus
2512782329676045256,Bunyavirales,Peribunyaviridae,Shangavirus
14300045075862152004,Bunyavirales,Phasmaviridae,Feravirus
11262423201238806056,Bunyavirales,Phasmaviridae,Inshuvirus
4132527294878129311,Bunyavirales,Phasmaviridae,Jonvirus
18067755424019064446,Bunyavirales,Phasmaviridae,Orthophasmavirus
16078838580061575439,Bunyavirales,Phasmaviridae,Sawastrivirus
17868269120593360511,Bunyavirales,Phasmaviridae,Wuhivirus
3112322525056965660,Bunyavirales,Phenuiviridae,Banyangvirus
6428642580241523391,Bunyavirales,Phenuiviridae,Beidivirus
15875019396185594381,Bunyavirales,Phenuiviridae,Goukovirus
13318156256452236245,Bunyavirales,Phenuiviridae,Horwuvirus
14148140619466484687,Bunyavirales,Phenuiviridae,Hudivirus
902644837115819763,Bunyavirales,Phenuiviridae,Hudovirus
4342244053810562775,Bunyavirales,Phenuiviridae,Kabutovirus
12023761325517194202,Bunyavirales,Phenuiviridae,Laulavirus
5744022332498570252,Bunyavirales,Phenuiviridae,Mobuvirus
14648609059171157547,Bunyavirales,Phenuiviridae,Phasivirus
94319177207073364,Bunyavirales,Phenuiviridae,Phlebovirus
4150077290284590446,Bunyavirales,Phenuiviridae,Pidchovirus
11820776384202128865,Bunyavirales,Phenuiviridae,Tenuivirus
17764681629446889219,Bunyavirales,Phenuiviridae,Wenrivirus
10742355736359671031,Bunyavirales,Phenuiviridae,Wubeivirus
16967102193219725751,Bunyavirales,Tospoviridae,Orthotospovirus
9536529365422546872,Bunyavirales,Wupedeviridae,Wumivirus
9882008507767855390,Bunyavirales,,Coguvirus
4989536487246591503,Articulavirales,Amnoonviridae,Tilapinevirus
11263042149516490383,Articulavirales,Orthomyxoviridae,Alphainfluenzavirus
9645238703430206735,Articulavirales,Orthomyxoviridae,Betainfluenzavirus
4597342362406045548,Articulavirales,Orthomyxoviridae,Deltainfluenzavirus
12358523742864225360,Articulavirales,Orthomyxoviridae,Gammainfluenzavirus
6826846578073796618,Articulavirales,Orthomyxoviridae,Isavirus
11185848823118076237,Articulavirales,Orthomyxoviridae,Quaranjavirus
256009700163975748,Articulavirales,Orthomyxoviridae,Thogotovirus
983204122885666872,Nidovirales,Abyssoviridae,Alphaabyssovirus
5796337104258181100,Nidovirales,Arteriviridae,Muarterivirus
17573145490749000541,Nidovirales,Arteriviridae,Alphaarterivirus
617671520720899833,Nidovirales,Arteriviridae,Lambdaarterivirus
7768287479076562039,Nidovirales,Arteriviridae,Deltaarterivirus
5409509780685523025,Nidovirales,Arteriviridae,Epsilonarterivirus
7623278599584582358,Nidovirales,Arteriviridae,Etaarterivirus
11088982175267777433,Nidovirales,Arteriviridae,Iotaarterivirus
15524568448487236887,Nidovirales,Arteriviridae,Thetaarterivirus
4214073401197465559,Nidovirales,Arteriviridae,Zetaarterivirus
10917710441338014020,Nidovirales,Arteriviridae,Betaarterivirus
3441351755742860750,Nidovirales,Arteriviridae,Gammaarterivirus
13419595574315370728,Nidovirales,Arteriviridae,Kappaarterivirus
5570581510023537206,Nidovirales,Coronaviridae,Alphaletovirus
6345152777288808432,Nidovirales,Coronaviridae,Alphacoronavirus
2836417750368705997,Nidovirales,Coronaviridae,Betacoronavirus
